Transaction_ID,Date,Customer_ID,Region,Category,Qty,Price,Discount,Total_Revenue,Net_Revenue,Region_Revenue_Rank,Category_Avg_Price,Running_Total_Revenue
TXN00785,2026-04-07,CUST0301,East,Laptops,7,2040.94,0.02,14286.58,14000.85,11,1466.45,1041631.7
TXN00774,2026-04-08,CUST0290,North,Laptops,1,1047.3,0.29,1047.3,743.58,151,1466.45,1042679.0
TXN00941,2026-04-08,CUST0457,East,Accessories,6,16.17,0.25,97.02,72.77,253,103.54,1042776.02
TXN00024,2026-04-09,CUST0199,South,Laptops,6,2191.28,0.04,13147.68,12621.77,8,1466.45,1055923.7
TXN00064,2026-04-09,CUST0069,South,Phones,8,1287.01,0.14,10296.08,8854.63,26,763.51,1066219.78
TXN00266,2026-04-09,CUST0372,West,Laptops,9,654.87,0.12,5893.83,5186.57,58,1466.45,1072113.61
TXN00611,2026-04-09,CUST0068,West,Laptops,3,2484.1,0.08,7452.3,6856.12,44,1466.45,1079565.91
TXN00869,2026-04-09,,East,Accessories,6,103.01,0.09,618.06,562.43,196,103.54,1080183.97
TXN00871,2026-04-09,CUST0004,North,Phones,3,1158.98,0.15,3476.94,2955.4,91,763.51,1083660.91
TXN00421,2026-04-10,CUST0366,South,Accessories,1,71.36,0.24,71.36,54.23,221,103.54,1083732.27
TXN00639,2026-04-10,CUST0280,West,Accessories,6,182.18,0.06,1093.08,1027.5,143,103.54,1084825.35
TXN00660,2026-04-10,CUST0418,North,Phones,6,1111.74,0.18,6670.44,5469.76,56,763.51,1091495.79
TXN00134,2026-04-11,CUST0397,East,Laptops,2,1348.61,0.13,2697.22,2346.58,112,1466.45,1094193.01
TXN00490,2026-04-11,CUST0370,West,Accessories,5,101.0,0.18,505.0,414.1,184,103.54,1094698.01
TXN00923,2026-04-11,CUST0150,South,Phones,8,919.1,0.06,7352.8,6911.63,40,763.51,1102050.81
TXN00542,2026-04-12,CUST0170,East,Phones,7,407.52,0.05,2852.64,2710.01,108,763.51,1104903.45
TXN00725,2026-04-12,CUST0353,East,Phones,1,387.57,0.01,387.57,383.69,219,763.51,1105291.02
TXN00912,2026-04-12,CUST0067,South,Accessories,7,58.89,0.14,412.23,354.52,177,103.54,1105703.25
TXN00530,2026-04-13,CUST0476,South,Phones,7,256.66,0.27,1796.62,1311.53,105,763.51,1107499.87
TXN00819,2026-04-13,,West,Laptops,8,837.51,0.25,6700.08,5025.06,50,1466.45,1114199.95
TXN00072,2026-04-14,CUST0410,North,Laptops,2,626.92,0.02,1253.84,1228.76,146,1466.45,1115453.79
TXN00113,2026-04-14,CUST0317,West,Phones,2,974.13,0.22,1948.26,1519.64,119,763.51,1117402.05
TXN00709,2026-04-14,CUST0224,East,Phones,8,469.15,0.27,3753.2,2739.84,93,763.51,1121155.25
TXN00013,2026-04-15,CUST0114,East,Phones,5,648.45,0.3,3242.25,2269.57,100,763.51,1124397.5
TXN00044,2026-04-15,CUST0304,North,Laptops,3,2483.03,0.24,7449.09,5661.31,46,1466.45,1131846.59
TXN00357,2026-04-15,CUST0170,West,Laptops,8,1886.59,0.16,15092.72,12677.88,8,1466.45,1146939.31
TXN00423,2026-04-15,CUST0287,West,Accessories,6,97.42,0.17,584.52,485.15,172,103.54,1147523.83
TXN00598,2026-04-15,CUST0419,North,Accessories,10,57.9,0.1,579.0,521.1,172,103.54,1148102.83
TXN00932,2026-04-15,CUST0161,East,Phones,1,828.83,0.12,828.83,729.37,173,763.51,1148931.66
TXN00008,2026-04-16,CUST0381,South,Accessories,9,38.84,0.29,349.56,248.19,182,103.54,1149281.22
TXN00184,2026-04-17,CUST0358,North,Accessories,7,72.25,0.16,505.75,424.83,182,103.54,1149786.97
TXN00235,2026-04-17,CUST0365,East,Accessories,1,73.41,0.12,73.41,64.6,255,103.54,1149860.38
TXN00874,2026-04-17,CUST0166,North,Laptops,2,833.09,0.06,1666.18,1566.21,124,1466.45,1151526.56
TXN00182,2026-04-18,CUST0386,West,Laptops,8,976.27,0.29,7810.16,5545.21,39,1466.45,1159336.72
TXN00269,2026-04-18,CUST0073,East,Phones,3,1017.91,0.09,3053.73,2778.89,103,763.51,1162390.45
TXN00553,2026-04-18,CUST0415,North,Accessories,1,166.45,0.25,166.45,124.84,217,103.54,1162556.9
TXN00779,2026-04-18,CUST0177,North,Accessories,10,174.19,0.08,1741.9,1602.55,123,103.54,1164298.8
TXN00478,2026-04-19,CUST0204,North,Accessories,2,135.19,0.13,270.38,235.23,201,103.54,1164569.18
TXN00277,2026-04-20,CUST0365,East,Laptops,2,782.48,0.13,1564.96,1361.52,137,1466.45,1166134.14
TXN00630,2026-04-20,CUST0084,North,Phones,1,1112.96,0.23,1112.96,856.98,149,763.51,1167247.1
TXN00314,2026-04-22,CUST0120,East,Laptops,8,1063.23,0.0,8505.84,8505.84,40,1466.45,1175752.94
TXN00747,2026-04-22,CUST0328,North,Accessories,3,9.7,0.03,29.1,28.23,242,103.54,1175782.04
TXN00580,2026-04-23,CUST0470,East,Laptops,9,994.71,0.23,8952.39,6893.34,36,1466.45,1184734.43
TXN00582,2026-04-23,CUST0133,South,Phones,1,948.75,0.19,948.75,768.49,134,763.51,1185683.18
TXN00018,2026-04-24,CUST0190,East,Accessories,6,161.54,0.01,969.24,959.55,161,103.54,1186652.42
TXN00162,2026-04-24,CUST0116,West,Laptops,3,2317.49,0.03,6952.47,6743.9,47,1466.45,1193604.89
TXN00355,2026-04-24,CUST0263,East,Accessories,5,63.16,0.13,315.8,274.75,226,103.54,1193920.69
TXN00450,2026-04-24,CUST0072,North,Accessories,2,113.52,0.02,227.04,222.5,208,103.54,1194147.73
TXN00751,2026-04-24,CUST0360,North,Laptops,8,1782.5,0.01,14260.0,14117.4,17,1466.45,1208407.73
TXN00145,2026-04-25,CUST0121,West,Accessories,7,185.79,0.02,1300.53,1274.52,135,103.54,1209708.26
TXN00763,2026-04-26,CUST0198,South,Accessories,1,35.95,0.2,35.95,28.76,226,103.54,1209744.21
TXN00059,2026-04-27,CUST0033,North,Phones,1,373.47,0.03,373.47,362.27,192,763.51,1210117.68
TXN00343,2026-04-27,CUST0129,North,Accessories,1,72.03,0.17,72.03,59.78,234,103.54,1210189.71
TXN00505,2026-04-27,CUST0465,West,Laptops,4,2491.28,0.12,9965.12,8769.31,23,1466.45,1220154.83
TXN00097,2026-04-28,,East,Phones,1,314.33,0.07,314.33,292.33,227,763.51,1220469.16
TXN00281,2026-04-29,CUST0393,North,Laptops,8,2343.18,0.09,18745.44,17058.35,6,1466.45,1239214.6
TXN00433,2026-04-29,CUST0269,South,Laptops,1,534.32,0.19,534.32,432.8,160,1466.45,1239748.92
TXN00496,2026-04-30,CUST0242,East,Phones,1,1184.34,0.23,1184.34,911.94,152,763.51,1240933.26
TXN00501,2026-04-30,CUST0402,South,Phones,7,1200.18,0.26,8401.26,6216.93,34,763.51,1249334.52
TXN00625,2026-04-30,CUST0250,North,Laptops,1,1963.01,0.08,1963.01,1805.97,117,1466.45,1251297.53
TXN00640,2026-04-30,CUST0321,East,Phones,1,608.03,0.21,608.03,480.34,198,763.51,1251905.56
TXN00321,2026-05-01,CUST0417,West,Accessories,10,94.64,0.08,946.4,870.69,152,103.54,1252851.96
TXN00601,2026-05-01,CUST0190,South,Laptops,1,1730.3,0.13,1730.3,1505.36,109,1466.45,1254582.26
TXN00141,2026-05-02,CUST0442,North,Laptops,6,920.5,0.16,5523.0,4639.32,66,1466.45,1260105.26
TXN00669,2026-05-03,CUST0028,West,Phones,7,768.52,0.24,5379.64,4088.53,65,763.51,1265484.9
TXN00673,2026-05-03,CUST0357,West,Phones,8,1257.29,0.06,10058.32,9454.82,21,763.51,1275543.22
TXN00761,2026-05-03,,South,Phones,4,292.35,0.3,1169.4,818.58,124,763.51,1276712.62
TXN00828,2026-05-03,CUST0165,West,Accessories,7,72.16,0.29,505.12,358.64,183,103.54,1277217.74
TXN00046,2026-05-04,CUST0438,North,Laptops,6,2382.69,0.22,14296.14,11150.99,16,1466.45,1291513.88
TXN00654,2026-05-04,CUST0201,West,Phones,5,496.36,0.2,2481.8,1985.44,107,763.51,1293995.68
TXN00073,2026-05-05,CUST0325,East,Phones,5,1260.03,0.17,6300.15,5229.12,58,763.51,1300295.83
TXN00083,2026-05-05,,East,Laptops,8,831.21,0.13,6649.68,5785.22,54,1466.45,1306945.51
TXN00300,2026-05-05,CUST0083,North,Phones,8,323.67,0.12,2589.36,2278.64,108,763.51,1309534.87
TXN00078,2026-05-06,CUST0073,South,Accessories,4,24.94,0.3,99.76,69.83,216,103.54,1309634.63
TXN00899,2026-05-06,CUST0369,East,Laptops,4,897.25,0.25,3589.0,2691.75,97,1466.45,1313223.63
TXN00199,2026-05-07,CUST0124,South,Phones,9,342.84,0.08,3085.56,2838.72,89,763.51,1316309.19
TXN00434,2026-05-08,CUST0102,South,Phones,5,284.98,0.05,1424.9,1353.66,117,763.51,1317734.09
TXN00584,2026-05-08,CUST0066,South,Accessories,5,24.04,0.09,120.2,109.38,212,103.54,1317854.29
TXN00745,2026-05-08,CUST0188,West,Accessories,10,79.68,0.19,796.8,645.41,162,103.54,1318651.09
TXN00927,2026-05-08,CUST0277,East,Phones,6,450.91,0.28,2705.46,1947.93,111,763.51,1321356.55
TXN00663,2026-05-09,,West,Accessories,8,125.65,0.02,1005.2,985.1,148,103.54,1322361.75
TXN00783,2026-05-09,CUST0154,North,Phones,6,800.26,0.13,4801.56,4177.36,77,763.51,1327163.31
TXN00354,2026-05-10,CUST0095,South,Laptops,10,1811.79,0.21,18117.9,14313.14,2,1466.45,1345281.21
TXN00671,2026-05-10,CUST0055,East,Accessories,6,80.26,0.2,481.56,385.25,208,103.54,1345762.77
TXN00948,2026-05-10,CUST0488,South,Phones,4,1275.42,0.13,5101.68,4438.46,67,763.51,1350864.45
TXN00905,2026-05-11,CUST0492,South,Laptops,1,2232.91,0.29,2232.91,1585.37,100,1466.45,1353097.36
TXN00924,2026-05-11,CUST0280,North,Accessories,10,90.81,0.23,908.1,699.24,157,103.54,1354005.46
TXN00213,2026-05-12,CUST0257,West,Laptops,5,1867.62,0.02,9338.1,9151.34,27,1466.45,1363343.56
TXN00554,2026-05-12,CUST0013,South,Laptops,7,2222.95,0.1,15560.65,14004.58,4,1466.45,1378904.21
TXN00633,2026-05-13,CUST0178,East,Laptops,3,1914.8,0.23,5744.4,4423.19,67,1466.45,1384648.61
TXN00749,2026-05-14,CUST0025,South,Laptops,4,2385.11,0.11,9540.44,8490.99,29,1466.45,1394189.05
TXN00251,2026-05-15,CUST0059,East,Laptops,8,2292.0,0.2,18336.0,14668.8,5,1466.45,1412525.05
TXN00939,2026-05-16,CUST0171,West,Phones,1,377.16,0.08,377.16,346.99,191,763.51,1412902.21
TXN00322,2026-05-17,,South,Laptops,6,947.19,0.26,5683.14,4205.52,59,1466.45,1418585.35
TXN00469,2026-05-17,CUST0098,South,Accessories,4,166.18,0.24,664.72,505.19,153,103.54,1419250.07
TXN00006,2026-05-18,CUST0192,South,Accessories,1,181.52,0.15,181.52,154.29,199,103.54,1419431.59
TXN00186,2026-05-18,CUST0135,East,Accessories,3,79.49,0.08,238.47,219.39,235,103.54,1419670.06
TXN00275,2026-05-18,CUST0104,East,Laptops,5,922.82,0.01,4614.1,4567.96,81,1466.45,1424284.16
TXN00077,2026-05-20,CUST0276,South,Phones,4,920.57,0.17,3682.28,3056.29,83,763.51,1427966.44
TXN00069,2026-05-21,CUST0279,South,Accessories,4,65.0,0.22,260.0,202.8,191,103.54,1428226.44
TXN00096,2026-05-21,CUST0480,West,Accessories,1,151.61,0.29,151.61,107.64,208,103.54,1428378.05
TXN00348,2026-05-21,CUST0439,North,Laptops,5,755.49,0.16,3777.45,3173.06,89,1466.45,1432155.5
TXN00603,2026-05-21,CUST0023,North,Accessories,7,43.85,0.26,306.95,227.14,196,103.54,1432462.45
TXN00798,2026-05-21,CUST0159,North,Laptops,1,1829.7,0.21,1829.7,1445.46,121,1466.45,1434292.15
TXN00153,2026-05-22,CUST0353,North,Laptops,3,1830.83,0.01,5492.49,5437.57,68,1466.45,1439784.64
TXN00234,2026-05-22,CUST0238,North,Laptops,9,1222.8,0.2,11005.2,8804.16,23,1466.45,1450789.84
TXN00590,2026-05-22,CUST0253,East,Accessories,5,139.21,0.05,696.05,661.25,186,103.54,1451485.89
TXN00847,2026-05-22,,South,Accessories,1,141.71,0.05,141.71,134.62,208,103.54,1451627.6
TXN00043,2026-05-23,CUST0299,South,Phones,10,592.13,0.23,5921.3,4559.4,57,763.51,1457548.9
TXN00470,2026-05-23,CUST0058,West,Laptops,8,794.56,0.29,6356.48,4513.1,54,1466.45,1463905.38
TXN00940,2026-05-23,CUST0309,East,Phones,4,405.88,0.18,1623.52,1331.29,133,763.51,1465528.9
TXN00098,2026-05-24,CUST0452,East,Laptops,5,1727.21,0.02,8636.05,8463.33,38,1466.45,1474164.95
TXN00124,2026-05-24,CUST0024,East,Accessories,10,52.66,0.21,526.6,416.01,205,103.54,1474691.55
TXN00395,2026-05-24,CUST0079,South,Accessories,7,64.0,0.06,448.0,421.12,170,103.54,1475139.55
TXN00801,2026-05-24,CUST0375,North,Accessories,2,79.03,0.26,158.06,116.96,219,103.54,1475297.61
TXN00121,2026-05-25,CUST0352,West,Accessories,3,94.78,0.1,284.34,255.91,198,103.54,1475581.95
TXN00253,2026-05-25,CUST0057,North,Accessories,2,177.0,0.29,354.0,251.34,193,103.54,1475935.95
TXN00589,2026-05-25,CUST0313,East,Laptops,8,994.49,0.11,7955.92,7080.77,44,1466.45,1483891.87
TXN00886,2026-05-25,CUST0388,East,Laptops,8,1594.89,0.02,12759.12,12503.94,18,1466.45,1496650.99
TXN00393,2026-05-26,CUST0295,West,Phones,10,220.82,0.16,2208.2,1854.89,112,763.51,1498859.19
TXN00441,2026-05-26,CUST0219,East,Accessories,3,181.6,0.11,544.8,484.87,204,103.54,1499403.99
TXN00544,2026-05-26,CUST0256,South,Accessories,5,69.03,0.04,345.15,331.34,183,103.54,1499749.14
TXN00818,2026-05-26,CUST0454,East,Accessories,2,28.75,0.07,57.5,53.47,258,103.54,1499806.64
TXN00202,2026-05-27,CUST0150,East,Phones,1,891.23,0.19,891.23,721.9,169,763.51,1500697.87
TXN00106,2026-05-28,CUST0134,West,Accessories,5,116.78,0.11,583.9,519.67,173,103.54,1501281.77
TXN00523,2026-05-28,CUST0125,East,Phones,2,1032.51,0.28,2065.02,1486.81,122,763.51,1503346.79
TXN00558,2026-05-28,CUST0116,North,Phones,5,731.6,0.29,3658.0,2597.18,90,763.51,1507004.79
TXN00702,2026-05-29,,North,Laptops,4,2453.86,0.26,9815.44,7263.43,30,1466.45,1516820.23
TXN00910,2026-05-29,CUST0431,South,Laptops,5,1066.22,0.17,5331.1,4424.81,64,1466.45,1522151.33
TXN00944,2026-05-29,CUST0270,North,Accessories,3,51.6,0.16,154.8,130.03,220,103.54,1522306.13
TXN00150,2026-05-30,CUST0061,East,Accessories,2,113.93,0.05,227.86,216.47,239,103.54,1522533.99
TXN00264,2026-05-30,CUST0389,East,Laptops,7,2036.02,0.17,14252.14,11829.28,13,1466.45,1536786.13
TXN00648,2026-05-30,,South,Laptops,10,674.26,0.05,6742.6,6405.47,46,1466.45,1543528.73
TXN00706,2026-05-30,CUST0264,East,Laptops,1,2172.38,0.22,2172.38,1694.46,119,1466.45,1545701.11
TXN00328,2026-06-02,CUST0317,North,Accessories,6,83.58,0.2,501.48,401.18,183,103.54,1546202.59
TXN00401,2026-06-03,CUST0164,South,Accessories,7,103.17,0.12,722.19,635.53,149,103.54,1546924.78
TXN00855,2026-06-03,CUST0164,East,Accessories,6,124.19,0.3,745.14,521.6,182,103.54,1547669.92
TXN00009,2026-06-04,CUST0108,North,Laptops,9,1172.68,0.02,10554.12,10343.04,27,1466.45,1558224.04
TXN00148,2026-06-04,,South,Phones,1,691.25,0.04,691.25,663.6,152,763.51,1558915.29
TXN00402,2026-06-04,CUST0258,North,Laptops,2,1670.22,0.24,3340.44,2538.73,96,1466.45,1562255.73
TXN00610,2026-06-04,CUST0494,West,Accessories,6,126.51,0.12,759.06,667.97,163,103.54,1563014.79
TXN00733,2026-06-04,CUST0396,West,Phones,6,1096.36,0.1,6578.16,5920.34,53,763.51,1569592.95
TXN00922,2026-06-04,CUST0425,West,Laptops,4,1326.74,0.06,5306.96,4988.54,66,1466.45,1574899.91
TXN00216,2026-06-05,CUST0196,North,Laptops,1,604.7,0.1,604.7,544.23,169,1466.45,1575504.61
TXN00279,2026-06-05,CUST0091,South,Accessories,1,68.77,0.26,68.77,50.89,222,103.54,1575573.38
TXN00373,2026-06-05,CUST0019,South,Phones,5,587.21,0.18,2936.05,2407.56,92,763.51,1578509.43
TXN00778,2026-06-05,CUST0277,West,Accessories,1,152.84,0.07,152.84,142.14,207,103.54,1578662.27
TXN00577,2026-06-06,,East,Laptops,8,1781.75,0.06,14254.0,13398.76,12,1466.45,1592916.27
TXN00546,2026-06-07,CUST0273,East,Accessories,5,166.65,0.11,833.25,741.59,172,103.54,1593749.52
TXN00853,2026-06-07,CUST0001,East,Accessories,1,53.27,0.11,53.27,47.41,259,103.54,1593802.79
TXN00041,2026-06-08,CUST0411,North,Phones,2,1026.81,0.24,2053.62,1560.75,113,763.51,1595856.41
TXN00394,2026-06-08,CUST0351,South,Phones,3,795.46,0.26,2386.38,1765.92,99,763.51,1598242.79
TXN00239,2026-06-09,CUST0382,West,Laptops,9,1432.75,0.17,12894.75,10702.64,13,1466.45,1611137.54
TXN00600,2026-06-09,CUST0036,East,Laptops,1,945.37,0.26,945.37,699.57,164,1466.45,1612082.91
TXN00714,2026-06-09,CUST0146,North,Accessories,9,145.59,0.15,1310.31,1113.76,137,103.54,1613393.22
TXN00727,2026-06-09,CUST0312,South,Phones,1,1167.93,0.21,1167.93,922.66,125,763.51,1614561.15
TXN00095,2026-06-10,CUST0117,East,Laptops,7,2168.48,0.23,15179.36,11688.11,8,1466.45,1629740.51
TXN00788,2026-06-10,CUST0440,West,Accessories,4,61.41,0.09,245.64,223.53,200,103.54,1629986.15
TXN00262,2026-06-11,CUST0401,East,Accessories,10,117.49,0.21,1174.9,928.17,153,103.54,1631161.05
TXN00666,2026-06-11,CUST0166,South,Accessories,4,187.4,0.12,749.6,659.65,146,103.54,1631910.65
TXN00168,2026-06-12,CUST0422,East,Phones,3,994.0,0.22,2982.0,2325.96,104,763.51,1634892.65
TXN00303,2026-06-12,CUST0296,East,Laptops,5,1820.76,0.06,9103.8,8557.57,35,1466.45,1643996.45
TXN00551,2026-06-12,CUST0456,East,Phones,5,1228.95,0.13,6144.75,5345.93,61,763.51,1650141.2
TXN00591,2026-06-12,CUST0099,North,Accessories,3,21.42,0.21,64.26,50.77,238,103.54,1650205.46
TXN00631,2026-06-12,CUST0456,South,Accessories,10,30.42,0.3,304.2,212.94,186,103.54,1650509.66
TXN00711,2026-06-13,CUST0411,West,Phones,1,363.92,0.12,363.92,320.25,194,763.51,1650873.58
TXN00776,2026-06-13,CUST0175,North,Laptops,8,618.83,0.09,4950.64,4505.08,75,1466.45,1655824.22
TXN00130,2026-06-14,CUST0446,North,Laptops,8,2367.74,0.23,18941.92,14585.28,5,1466.45,1674766.14
TXN00756,2026-06-14,CUST0500,West,Accessories,7,163.19,0.16,1142.33,959.56,142,103.54,1675908.47
TXN00345,2026-06-15,CUST0357,North,Laptops,10,1500.32,0.12,15003.2,13202.82,12,1466.45,1690911.67
TXN00246,2026-06-16,CUST0185,North,Accessories,1,44.71,0.29,44.71,31.74,240,103.54,1690956.38
TXN00430,2026-06-16,CUST0023,North,Accessories,1,190.49,0.29,190.49,135.25,211,103.54,1691146.87
TXN00545,2026-06-16,CUST0470,West,Phones,10,480.87,0.02,4808.7,4712.53,75,763.51,1695955.57
TXN00111,2026-06-17,CUST0220,West,Accessories,1,121.4,0.07,121.4,112.9,211,103.54,1696076.97
TXN00585,2026-06-17,CUST0438,North,Accessories,10,55.46,0.24,554.6,421.5,175,103.54,1696631.57
TXN00837,2026-06-17,CUST0493,East,Laptops,10,600.21,0.05,6002.1,5702.0,64,1466.45,1702633.67
TXN00230,2026-06-18,CUST0121,East,Laptops,1,1453.91,0.08,1453.91,1337.6,141,1466.45,1704087.58
TXN00244,2026-06-18,CUST0280,West,Laptops,2,2352.21,0.06,4704.42,4422.15,76,1466.45,1708792.0
TXN00465,2026-06-18,CUST0057,East,Accessories,5,192.16,0.12,960.8,845.5,162,103.54,1709752.8
TXN00504,2026-06-18,CUST0044,North,Phones,10,967.33,0.11,9673.3,8609.24,32,763.51,1719426.1
TXN00814,2026-06-18,CUST0205,West,Accessories,8,47.32,0.07,378.56,352.06,190,103.54,1719804.66
TXN00879,2026-06-18,CUST0461,East,Phones,5,937.43,0.15,4687.15,3984.08,79,763.51,1724491.81
TXN00885,2026-06-18,CUST0341,East,Accessories,1,179.34,0.05,179.34,170.37,243,103.54,1724671.15
TXN00250,2026-06-19,CUST0102,North,Accessories,2,113.44,0.15,226.88,192.85,209,103.54,1724898.03
TXN00324,2026-06-19,CUST0499,South,Phones,7,749.24,0.2,5244.68,4195.74,65,763.51,1730142.71
TXN00457,2026-06-19,CUST0028,West,Accessories,6,133.37,0.25,800.22,600.16,160,103.54,1730942.93
TXN00483,2026-06-19,,West,Accessories,1,42.36,0.14,42.36,36.43,217,103.54,1730985.29
TXN00621,2026-06-19,CUST0290,North,Accessories,10,15.15,0.15,151.5,128.78,222,103.54,1731136.79
TXN00691,2026-06-19,CUST0382,North,Laptops,4,2298.18,0.13,9192.72,7997.67,34,1466.45,1740329.51
TXN00693,2026-06-19,CUST0497,South,Accessories,6,155.02,0.29,930.12,660.39,135,103.54,1741259.63
TXN00903,2026-06-19,CUST0467,West,Phones,1,972.78,0.28,972.78,700.4,150,763.51,1742232.41
TXN00712,2026-06-20,CUST0337,North,Phones,6,216.87,0.23,1301.22,1001.94,138,763.51,1743533.63
TXN00143,2026-06-21,CUST0310,East,Phones,2,876.27,0.13,1752.54,1524.71,126,763.51,1745286.17
TXN00298,2026-06-21,CUST0005,South,Accessories,5,44.4,0.18,222.0,182.04,193,103.54,1745508.17
TXN00462,2026-06-21,CUST0236,South,Accessories,8,160.48,0.16,1283.84,1078.43,120,103.54,1746792.01
TXN00570,2026-06-21,CUST0452,North,Accessories,7,74.6,0.01,522.2,516.98,179,103.54,1747314.21
TXN00493,2026-06-22,CUST0294,East,Laptops,1,1594.07,0.14,1594.07,1370.9,135,1466.45,1748908.28
TXN00257,2026-06-23,CUST0269,East,Phones,7,679.38,0.26,4755.66,3519.19,78,763.51,1753663.94
TXN00492,2026-06-23,CUST0015,North,Laptops,10,1165.57,0.06,11655.7,10956.36,21,1466.45,1765319.64
TXN00846,2026-06-23,CUST0210,East,Accessories,10,173.61,0.27,1736.1,1267.35,127,103.54,1767055.74
TXN00593,2026-06-24,CUST0323,East,Accessories,10,152.73,0.01,1527.3,1512.03,139,103.54,1768583.04
TXN00842,2026-06-24,CUST0312,North,Laptops,9,821.09,0.28,7389.81,5320.66,47,1466.45,1775972.85
TXN00248,2026-06-25,CUST0164,East,Phones,1,695.42,0.03,695.42,674.56,187,763.51,1776668.27
TXN00327,2026-06-25,CUST0435,North,Laptops,10,2114.43,0.02,21144.3,20721.41,3,1466.45,1797812.57
TXN00443,2026-06-25,CUST0391,South,Phones,10,1168.53,0.12,11685.3,10283.06,16,763.51,1809497.87
TXN00615,2026-06-25,CUST0138,North,Laptops,8,1793.4,0.03,14347.2,13916.78,15,1466.45,1823845.07
TXN00750,2026-06-25,CUST0044,North,Accessories,3,182.46,0.08,547.38,503.59,176,103.54,1824392.45
TXN00626,2026-06-26,CUST0086,South,Accessories,8,155.37,0.22,1242.96,969.51,121,103.54,1825635.41
TXN00309,2026-06-28,CUST0246,West,Phones,8,697.61,0.05,5580.88,5301.84,62,763.51,1831216.29
TXN00428,2026-06-29,CUST0337,North,Phones,9,542.69,0.25,4884.21,3663.16,76,763.51,1836100.5
TXN00429,2026-06-29,CUST0171,West,Accessories,10,56.88,0.2,568.8,455.04,175,103.54,1836669.3
TXN00697,2026-06-29,CUST0156,West,Phones,7,667.68,0.11,4673.76,4159.65,78,763.51,1841343.06
TXN00700,2026-06-29,CUST0101,South,Phones,9,432.06,0.29,3888.54,2760.86,80,763.51,1845231.6
TXN00102,2026-06-30,CUST0156,North,Phones,8,546.75,0.18,4374.0,3586.68,81,763.51,1849605.6
TXN00192,2026-06-30,CUST0327,North,Laptops,9,1799.17,0.03,16192.53,15706.75,10,1466.45,1865798.13
TXN00371,2026-07-02,CUST0030,West,Accessories,10,146.2,0.0,1462.0,1462.0,130,103.54,1867260.13
TXN00384,2026-07-02,CUST0019,West,Phones,9,765.92,0.06,6893.28,6479.68,48,763.51,1874153.41
TXN00411,2026-07-02,CUST0162,North,Laptops,1,1628.59,0.09,1628.59,1482.02,126,1466.45,1875782.0
TXN00014,2026-07-03,CUST0155,North,Phones,10,254.94,0.17,2549.4,2116.0,109,763.51,1878331.4
TXN00290,2026-07-03,CUST0304,West,Accessories,3,186.69,0.22,560.07,436.85,177,103.54,1878891.47
TXN00317,2026-07-04,CUST0097,South,Accessories,3,91.69,0.25,275.07,206.3,190,103.54,1879166.54
TXN00417,2026-07-04,CUST0226,East,Phones,2,280.1,0.18,560.2,459.36,203,763.51,1879726.74
TXN00427,2026-07-04,CUST0478,West,Accessories,5,198.18,0.03,990.9,961.17,149,103.54,1880717.64
TXN00489,2026-07-04,CUST0427,East,Accessories,7,176.8,0.2,1237.6,990.08,150,103.54,1881955.24
TXN00612,2026-07-04,CUST0091,North,Phones,10,926.02,0.22,9260.2,7222.96,33,763.51,1891215.44
TXN00622,2026-07-04,CUST0401,West,Phones,4,833.06,0.29,3332.24,2365.89,96,763.51,1894547.68
TXN00716,2026-07-04,CUST0256,South,Accessories,1,35.94,0.25,35.94,26.96,227,103.54,1894583.62
TXN00721,2026-07-04,CUST0282,North,Phones,1,508.68,0.05,508.68,483.25,181,763.51,1895092.3
TXN00127,2026-07-05,CUST0203,West,Phones,5,547.57,0.13,2737.85,2381.93,105,763.51,1897830.15
TXN00197,2026-07-05,CUST0114,West,Phones,5,297.96,0.15,1489.8,1266.33,129,763.51,1899319.95
TXN00607,2026-07-05,CUST0042,North,Accessories,10,165.86,0.16,1658.6,1393.22,125,103.54,1900978.55
TXN00806,2026-07-05,CUST0344,North,Laptops,9,1904.66,0.11,17141.94,15256.33,8,1466.45,1918120.49
TXN00035,2026-07-06,CUST0085,East,Laptops,10,860.69,0.01,8606.9,8520.83,39,1466.45,1926727.39
TXN00310,2026-07-06,CUST0373,North,Phones,7,784.99,0.16,5494.93,4615.74,67,763.51,1932222.32
TXN00379,2026-07-06,CUST0033,East,Laptops,10,2218.17,0.12,22181.7,19519.9,2,1466.45,1954404.02
TXN00698,2026-07-06,CUST0108,South,Phones,3,1253.38,0.23,3760.14,2895.31,82,763.51,1958164.16
TXN00082,2026-07-07,CUST0117,South,Accessories,6,130.56,0.13,783.36,681.52,142,103.54,1958947.52
TXN00376,2026-07-07,CUST0277,North,Accessories,5,49.42,0.23,247.1,190.27,205,103.54,1959194.62
TXN00929,2026-07-07,CUST0407,North,Phones,2,947.44,0.17,1894.88,1572.75,120,763.51,1961089.5
TXN00022,2026-07-08,CUST0211,West,Accessories,4,135.66,0.17,542.64,450.39,181,103.54,1961632.14
TXN00091,2026-07-10,CUST0282,South,Laptops,6,2495.87,0.1,14975.22,13477.7,5,1466.45,1976607.36
TXN00165,2026-07-11,CUST0448,South,Accessories,1,105.39,0.19,105.39,85.37,214,103.54,1976712.75
TXN00563,2026-07-11,CUST0474,East,Phones,6,213.12,0.12,1278.72,1125.27,146,763.51,1977991.47
